                             KEY                             |   TYPE   |       LAST MODIFIED       |                ETAG                |   SIZE   | RESTORESTATUS  
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-01-12.parquet | STANDARD | 2026-06-15T16:46:55+08:00 | "08611608bfa3cfcb96dc82e3df137c44" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-01-13.parquet | STANDARD | 2026-06-15T16:46:55+08:00 | "6623e232de6d699e007c532790236a84" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-01-14.parquet | STANDARD | 2026-06-15T16:46:55+08:00 | "8bf8cd07c950a8bcf289e4ecc72b3a8e" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-01-15.parquet | STANDARD | 2026-06-15T16:46:55+08:00 | "982b3e7fd1e8f72a917c58756fe73c7a" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-01-16.parquet | STANDARD | 2026-06-15T16:46:55+08:00 | "26cb78942d56cb9ed7113e68c96d3266" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-01-17.parquet | STANDARD | 2026-06-15T16:46:55+08:00 | "cc1007d9a1225329dab12739b734f6ee" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-01-18.parquet | STANDARD | 2026-06-15T16:46:55+08:00 | "152a59bb7792f7bd287e0196b16469a3" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-01-19.parquet | STANDARD | 2026-06-15T16:46:55+08:00 | "aa9af34c170c8da4068a3059adeccf3f" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-01-20.parquet | STANDARD | 2026-06-15T16:46:55+08:00 | "ed217dcdd3a515a1e3fac8a9bb02d8b7" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-01-21.parquet | STANDARD | 2026-06-15T16:46:55+08:00 | "c78fe7acaecb26a2ad6a9ec650157aca" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-01-22.parquet | STANDARD | 2026-06-15T16:46:55+08:00 | "85c26771cb816ffd65e64f48991b675e" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-01-23.parquet | STANDARD | 2026-06-15T16:46:55+08:00 | "4ac325e50bf0aee638fada41fb9617f3" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-01-24.parquet | STANDARD | 2026-06-15T16:46:55+08:00 | "24d20f573674c4a2879225d45163f03a" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-01-25.parquet | STANDARD | 2026-06-15T16:46:56+08:00 | "2f8a6151bb3614f54ccf4c6c45c6ea97" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-01-26.parquet | STANDARD | 2026-06-15T16:46:56+08:00 | "44937b3cfb61dc3f40f9bcf8077015f6" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-01-27.parquet | STANDARD | 2026-06-15T16:46:56+08:00 | "c1b15a08cfb8335d292d950e453d4771" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-01-28.parquet | STANDARD | 2026-06-15T16:46:56+08:00 | "cac7a973260d8a5487651f82187d8e72" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-01-29.parquet | STANDARD | 2026-06-15T16:46:56+08:00 | "4bddb153362388446011b53f39ab97d3" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-01-30.parquet | STANDARD | 2026-06-15T16:46:56+08:00 | "5154ce700e6e1f538590ff0264ec0b03" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-01-31.parquet | STANDARD | 2026-06-15T16:46:56+08:00 | "6f61ce8c5302de86d6e2b003a10e33fa" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-02-01.parquet | STANDARD | 2026-06-15T16:46:56+08:00 | "b62062b0fc12590eb8e43796475ff3fb" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-02-02.parquet | STANDARD | 2026-06-15T16:46:56+08:00 | "918147342e50096c0f8b91f4d204189d" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-02-03.parquet | STANDARD | 2026-06-15T16:46:56+08:00 | "55405a32a2401675a44ff878bcb36ea5" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-02-04.parquet | STANDARD | 2026-06-15T16:46:56+08:00 | "6cdb378eb37545199257201edfb53793" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-02-05.parquet | STANDARD | 2026-06-15T16:46:56+08:00 | "cbed0cb45bed974f785bc8f0a4380b00" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-02-06.parquet | STANDARD | 2026-06-15T16:46:56+08:00 | "834ffc642844fbdf2d069bb7f1926485" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-02-07.parquet | STANDARD | 2026-06-15T16:46:56+08:00 | "5f674fe5b2ca259e75d69fed1bc1c61c" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-02-08.parquet | STANDARD | 2026-06-15T16:46:56+08:00 | "7ab8104f3fd61f199771799e2ba939a5" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-02-09.parquet | STANDARD | 2026-06-15T16:46:56+08:00 | "5a5c813d5793d89705ba43fbd47da246" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-02-10.parquet | STANDARD | 2026-06-15T16:46:56+08:00 | "c0464a4e44b97b516eadcb8a32c3949f" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-02-11.parquet | STANDARD | 2026-06-15T16:46:56+08:00 | "ce40064e32848b53238a4ac872ac51f4" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-02-12.parquet | STANDARD | 2026-06-15T16:46:56+08:00 | "a5abbff4b6d348f114b1e2181c488ccc" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-02-13.parquet | STANDARD | 2026-06-15T16:46:56+08:00 | "d6e57606368936fafc856f917eaa09f5" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-02-14.parquet | STANDARD | 2026-06-15T16:46:56+08:00 | "93bf0f169514d64f7fddbec80cbc54ff" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-02-15.parquet | STANDARD | 2026-06-15T16:46:56+08:00 | "0382a37f67cf725f14b1b1468a78b1cc" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-02-16.parquet | STANDARD | 2026-06-15T16:46:56+08:00 | "c921440101241dd14bd27750c1394ea4" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-02-17.parquet | STANDARD | 2026-06-15T16:46:56+08:00 | "9fee5d1e1116504f405ed459aed7a7a9" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-02-18.parquet | STANDARD | 2026-06-15T16:46:57+08:00 | "06ae9df97d86326ad0092d35d4868b81" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-02-19.parquet | STANDARD | 2026-06-15T16:46:57+08:00 | "0f624b2d75db874fd34731a436401812" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-02-20.parquet | STANDARD | 2026-06-15T16:46:57+08:00 | "c0c56a5b2902e8b1e1cecd95b906bd35" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-02-21.parquet | STANDARD | 2026-06-15T16:46:57+08:00 | "15da05ebce99b68d17cca46034ab94b1" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-02-22.parquet | STANDARD | 2026-06-15T16:46:57+08:00 | "e08e90e912e4119b969e9d171d83156b" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-02-23.parquet | STANDARD | 2026-06-15T16:46:57+08:00 | "a4c7cfb27f57a3de97fd6b8051ddc676" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-02-24.parquet | STANDARD | 2026-06-15T16:46:57+08:00 | "08afa02a48d7378be4d575019df115b9" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-02-25.parquet | STANDARD | 2026-06-15T16:46:57+08:00 | "36e732ab6277d4d9caa99156fb044618" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-02-26.parquet | STANDARD | 2026-06-15T16:46:57+08:00 | "851ed58a637ac391438b668b5df3a83a" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-02-27.parquet | STANDARD | 2026-06-15T16:46:57+08:00 | "c488a5e78a3db4de129b41ef4fdb3efd" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-02-28.parquet | STANDARD | 2026-06-15T16:46:57+08:00 | "0c63d3372c511a0fed835da9a72198f5" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-03-01.parquet | STANDARD | 2026-06-15T16:46:57+08:00 | "414a1408b1ac582d9f1c3a62ebd6780b" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-03-02.parquet | STANDARD | 2026-06-15T16:46:57+08:00 | "2d2f4f007f88087af38aa11d569bb2a5" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-03-03.parquet | STANDARD | 2026-06-15T16:46:57+08:00 | "1c9198323a9cd9cb073314d0965bb73f" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-03-04.parquet | STANDARD | 2026-06-15T16:46:57+08:00 | "fe5a6adfa179256a2312bb1528e77d0b" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-03-05.parquet | STANDARD | 2026-06-15T16:46:57+08:00 | "85dfb64f7c7328a6405cdddd3fb1715b" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-03-06.parquet | STANDARD | 2026-06-15T16:46:57+08:00 | "4c742de4ca43c4723a279cc26394e78a" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-03-07.parquet | STANDARD | 2026-06-15T16:46:57+08:00 | "d821e8f91fc8f10027271e26b89686c6" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-03-08.parquet | STANDARD | 2026-06-15T16:46:57+08:00 | "26961c7898b76e3f659d2a32cd83aeb2" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-03-09.parquet | STANDARD | 2026-06-15T16:46:57+08:00 | "9277cc27bd56f4e77bea295a67c5900b" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-03-10.parquet | STANDARD | 2026-06-15T16:46:57+08:00 | "11e8676e409362221ce69a23bdaf5198" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-03-11.parquet | STANDARD | 2026-06-15T16:46:57+08:00 | "d8bc54a72ca7d6971a3372a4a81dc01a" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-03-12.parquet | STANDARD | 2026-06-15T16:46:58+08:00 | "84272e24e9c11ca617f7d85093db8fed" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-03-13.parquet | STANDARD | 2026-06-15T16:46:58+08:00 | "a5edfcf2e9ceb5c5b769961663a2d56f" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-03-14.parquet | STANDARD | 2026-06-15T16:46:58+08:00 | "e7738d0eed7a864ad254483c691a6d6e" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-03-15.parquet | STANDARD | 2026-06-15T16:46:58+08:00 | "046c62c5a2da00c4633845609eb1b9e8" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-03-16.parquet | STANDARD | 2026-06-15T16:46:58+08:00 | "584a20d3aea007573ff790ce78c0c5e3" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-03-17.parquet | STANDARD | 2026-06-15T16:46:58+08:00 | "98c9b768828562d1fce72f2e6e00b2c8" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-03-18.parquet | STANDARD | 2026-06-15T16:46:58+08:00 | "0f131134d3bc0d727c00d1c0d129870d" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-03-19.parquet | STANDARD | 2026-06-15T16:46:58+08:00 | "d9a2ea2e51691ea7eb70947087b90c9b" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-03-20.parquet | STANDARD | 2026-06-15T16:46:58+08:00 | "cd7c78fffd86475ed6a3fdd2a20b81aa" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-03-21.parquet | STANDARD | 2026-06-15T16:46:58+08:00 | "002764fedb9b58e03b8360e8d5d97bd8" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-03-22.parquet | STANDARD | 2026-06-15T16:46:58+08:00 | "8518d6d5c368b2982991f36732187a83" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-03-23.parquet | STANDARD | 2026-06-15T16:46:58+08:00 | "6a692d9c141103fcb33836d38a110375" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-03-24.parquet | STANDARD | 2026-06-15T16:46:58+08:00 | "1581da0715f224211cfc65374915074e" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-03-25.parquet | STANDARD | 2026-06-15T16:46:58+08:00 | "386857ac189b616a5386c4a80695416a" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-03-26.parquet | STANDARD | 2026-06-15T16:46:58+08:00 | "8a0b9cc6fa4dae11304c097d73fe4332" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-03-27.parquet | STANDARD | 2026-06-15T16:46:58+08:00 | "37374817fd1e8c5013dc91187a9c6fcf" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-03-28.parquet | STANDARD | 2026-06-15T16:46:58+08:00 | "d2055a54a319c36094dbadb61a843a5f" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-03-29.parquet | STANDARD | 2026-06-15T16:46:58+08:00 | "4c8074f48e2d1053696814dbe06fe2ea" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-03-30.parquet | STANDARD | 2026-06-15T16:46:58+08:00 | "043dc5f8b52bffd6edcab16554c4378e" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-03-31.parquet | STANDARD | 2026-06-15T16:46:58+08:00 | "511150a733d203736eb2946b9eb36974" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-04-01.parquet | STANDARD | 2026-06-15T16:46:58+08:00 | "6071cbafe1902ead4bd2b0fb92b6b445" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-04-02.parquet | STANDARD | 2026-06-15T16:46:58+08:00 | "a9779b71d1e3030dc1d25d75a32ac109" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-04-03.parquet | STANDARD | 2026-06-15T16:46:58+08:00 | "b585949b3a0c80d0f8fbcba1c7f440b1" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-04-04.parquet | STANDARD | 2026-06-15T16:46:59+08:00 | "8bc13c05fca389cd311adaa8abd67c0a" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-04-05.parquet | STANDARD | 2026-06-15T16:46:59+08:00 | "e1bb8e6b25f117b2156a74af7057116b" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-04-06.parquet | STANDARD | 2026-06-15T16:46:59+08:00 | "3e2fb99be580c6b59026c726788a3ffd" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-04-07.parquet | STANDARD | 2026-06-15T16:46:59+08:00 | "087dd37681b0ae6bec367dd1287ec50f" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-04-08.parquet | STANDARD | 2026-06-15T16:46:59+08:00 | "9be34e9261bae96281c55672d718aff3" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-04-09.parquet | STANDARD | 2026-06-15T16:46:59+08:00 | "931060528c147fc1eef8623ce6f21523" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-04-10.parquet | STANDARD | 2026-06-15T16:46:59+08:00 | "f56d311d059495fdb70f8253da99bd11" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-04-11.parquet | STANDARD | 2026-06-15T16:46:59+08:00 | "75a051b845fd6a552b732db123bd1f49" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-04-12.parquet | STANDARD | 2026-06-15T16:46:59+08:00 | "7fd06255938c5723d621da0cee85e272" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-04-13.parquet | STANDARD | 2026-06-15T16:46:59+08:00 | "b2f407ca7bdbfdd48021bc9c3680d9f0" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-04-14.parquet | STANDARD | 2026-06-15T16:46:59+08:00 | "9f6157c26deaeb1c9832fc0265a35188" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-04-15.parquet | STANDARD | 2026-06-15T16:46:59+08:00 | "d7278794ed79c9ee9584473a35952a08" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-04-16.parquet | STANDARD | 2026-06-15T16:46:59+08:00 | "827471b2ea1959642f4f7fbefc6e29fa" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-04-17.parquet | STANDARD | 2026-06-15T16:46:59+08:00 | "51b786103b766fd8c460b5794e5f1c9e" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-04-18.parquet | STANDARD | 2026-06-15T16:46:59+08:00 | "225681aa7f90d431e808332afb88e5bd" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-04-19.parquet | STANDARD | 2026-06-15T16:46:59+08:00 | "bfbcafeb5c45c8bde8914e113cd6cadc" | 1.30 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-04-20.parquet | STANDARD | 2026-06-15T16:46:59+08:00 | "f6bff959b4e8306b0fbf0ddd6bbb2a1a" | 1.30 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-04-21.parquet | STANDARD | 2026-06-15T16:46:59+08:00 | "938e3d819c9099d68529b82a6c34b205" | 1.31 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-04-22.parquet | STANDARD | 2026-06-15T16:46:59+08:00 | "6115c05da212f9324335c3fe02e870f3" | 1.32 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-04-23.parquet | STANDARD | 2026-06-15T16:46:59+08:00 | "ef40cfa11440852396d72c0bb64004f6" | 1.36 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-04-24.parquet | STANDARD | 2026-06-15T16:46:59+08:00 | "a5efec21c9526c8d49026a5282d45f6d" | 1.36 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-04-25.parquet | STANDARD | 2026-06-15T16:46:59+08:00 | "6525517eb01cf6c1a2496b232b6123dd" | 1.37 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-04-26.parquet | STANDARD | 2026-06-15T16:46:59+08:00 | "62f4be9ca8dc7358b01ed86dbd773f4f" | 1.40 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-04-27.parquet | STANDARD | 2026-06-15T16:46:59+08:00 | "af417446e8c9558d1d2f0aef75dfa101" | 1.47 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-04-28.parquet | STANDARD | 2026-06-15T16:47:00+08:00 | "f4970305a4ebf5f419a366c144bcddaf" | 1.53 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-04-29.parquet | STANDARD | 2026-06-15T16:47:00+08:00 | "d49207146a514fd6dd178877f1e03b5b" | 1.64 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-04-30.parquet | STANDARD | 2026-06-15T16:47:00+08:00 | "f4ac342bffc676c2a1576690a2fba05e" | 1.69 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-05-01.parquet | STANDARD | 2026-06-15T16:47:00+08:00 | "fb04ea552ff40cd88bf06967c6df583a" | 1.69 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-05-02.parquet | STANDARD | 2026-06-15T16:47:00+08:00 | "c193b6db80486fd5562e7a02952cfd57" | 1.69 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-05-03.parquet | STANDARD | 2026-06-15T16:47:00+08:00 | "a6cdb3d8c74bc6789a56d359b997f1df" | 1.69 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-05-04.parquet | STANDARD | 2026-06-15T16:47:00+08:00 | "57790d23d40a2103c86d77af032ea8cc" | 1.69 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-05-05.parquet | STANDARD | 2026-06-15T16:47:00+08:00 | "f643999b5df51fa1929f4fda54eab5f1" | 1.69 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-05-06.parquet | STANDARD | 2026-06-15T16:47:00+08:00 | "72f86d812ce74167a2cfc65729a4021b" | 1.69 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-05-07.parquet | STANDARD | 2026-06-15T16:47:00+08:00 | "c3dbde57667d6be49a097a67e589763b" | 1.69 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-05-08.parquet | STANDARD | 2026-06-15T16:47:00+08:00 | "be369ed942753f024f878e9fdc329a4d" | 1.69 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-05-09.parquet | STANDARD | 2026-06-15T16:47:00+08:00 | "b91ba770c56489f5aff09e14a2d78877" | 1.69 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-05-10.parquet | STANDARD | 2026-06-15T16:47:00+08:00 | "9971d1c781a867b7044f85a4cc3c49a1" | 1.69 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-05-11.parquet | STANDARD | 2026-06-15T16:47:00+08:00 | "3478a33c7b8edc0d3138e169d0add51a" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-05-12.parquet | STANDARD | 2026-06-15T16:47:00+08:00 | "c9173a6995221759f14846bbb6332108" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-05-13.parquet | STANDARD | 2026-06-15T16:47:00+08:00 | "d41693883afcdaab357e4b7be0a11858" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-05-14.parquet | STANDARD | 2026-06-15T16:47:00+08:00 | "fb4f7e9caa0f57bb52c15c0d6ae9bf01" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-05-15.parquet | STANDARD | 2026-06-15T16:47:00+08:00 | "eed7a4afba6470150145049eb3033729" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-05-16.parquet | STANDARD | 2026-06-15T16:47:00+08:00 | "545c9c3ad57ad1d99524fc63c26501fa" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-05-17.parquet | STANDARD | 2026-06-15T16:47:01+08:00 | "fce186c13b9c3156cb9308da981b008d" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-05-18.parquet | STANDARD | 2026-06-15T16:47:01+08:00 | "0d811baf85f39a9aacf0fc20cd7b520e" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-05-19.parquet | STANDARD | 2026-06-15T16:47:01+08:00 | "de6e3d374f886f50503a9d3487221f15" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-05-20.parquet | STANDARD | 2026-06-15T16:47:01+08:00 | "44bd17f1a673074257e64cdbeac86cb0" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-05-21.parquet | STANDARD | 2026-06-15T16:47:01+08:00 | "b13b3c36a8c66f9a97e464252b47bc2d" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-05-22.parquet | STANDARD | 2026-06-15T16:47:01+08:00 | "a6382fec08945401ec633c2168023997" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-05-23.parquet | STANDARD | 2026-06-15T16:47:01+08:00 | "18b9d7234c05cbd65bdd5e6a24f37aa5" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-05-24.parquet | STANDARD | 2026-06-15T16:47:01+08:00 | "3eaa93cc624899baf94cf15dace452a1" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-05-25.parquet | STANDARD | 2026-06-15T16:47:01+08:00 | "1bc89ad19a25132b6231fe1d48660759" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-05-26.parquet | STANDARD | 2026-06-15T16:47:01+08:00 | "d98c8c16ba7609925a111bcce3804e79" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-05-27.parquet | STANDARD | 2026-06-15T16:47:01+08:00 | "f44e8f02b166bf3e0b7e132a74eba387" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-05-28.parquet | STANDARD | 2026-06-15T16:47:01+08:00 | "8ce08b53165954dc1d1c064c0b6ae5a5" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-05-29.parquet | STANDARD | 2026-06-15T16:47:01+08:00 | "5f2fd7a0c1605857d1501f2b6604ebfd" | 1.68 MB |   
